Equipe,GP,W,D,L,GF,GA,GD,Pts,Liga
CR Belouizdad,6,2,3,1,5,2,3,9,algeria
Central Cordoba,8,3,4,1,10,6,4,13,argentina
Velez Sarsfield,8,2,5,1,11,8,3,11,argentina
River Plate,8,2,5,1,6,5,1,11,argentina
Belgrano,8,1,6,1,7,6,1,9,argentina
SM Tucuman,8,7,1,0,12,3,9,22,argentina3
Quilmes,8,4,4,0,11,2,9,16,argentina3
D. Madryn,8,3,5,0,6,3,3,14,argentina3
Atletico Mitre,8,2,6,0,7,5,2,12,argentina3
Pyunik,8,6,1,1,18,6,12,19,armenia
Ararat-Armenia,8,5,2,1,17,8,9,17,armenia
Sturm Graz,6,4,1,1,10,6,4,13,austria
Rapid Wien,7,1,5,1,5,7,-2,8,austria
Ried,7,5,1,1,12,4,8,16,austria2
First Vienna,7,5,1,1,17,10,7,16,austria2
Admira Wacker,6,5,0,1,10,5,5,15,austria2
A. Lustenau,7,3,3,1,6,5,1,12,austria2
Bregenz,7,2,4,1,8,8,0,10,austria2
Araz,7,6,1,0,9,2,7,19,azerbaijan
Qarabag,6,5,1,0,16,2,14,16,azerbaijan
Turan,7,3,4,0,13,7,6,13,azerbaijan
Neman Grodno,8,5,3,0,15,3,12,18,belarus
Dinamo Minsk,8,5,2,1,15,4,11,17,belarus
Maxline,8,8,0,0,24,6,18,24,belarus2
Bolivar,8,5,2,1,18,9,9,17,bolivia2
Aurora,8,2,5,1,13,15,-2,11,bolivia2
Botafogo,8,5,2,1,12,5,7,17,brazil
Palmeiras,8,5,2,1,12,7,5,17,brazil
Internacional,8,4,3,1,14,8,6,15,brazil
Ludogorets,7,6,1,0,14,3,11,19,bulgaria
CSKA 1948 Sofia,8,2,5,1,8,6,2,11,bulgaria
Cavalry,8,7,0,1,15,6,9,21,canada
Colo-Colo,8,6,2,0,12,4,8,20,chile
La Serena,8,4,4,0,10,4,6,16,chile2
S. Shenhua,8,7,0,1,17,6,11,21,china
Liaoning Tieren,8,5,2,1,12,10,2,17,china2
S. Gongfu,8,2,5,1,6,5,1,11,china2
A. Bucaramanga,8,5,2,1,13,5,8,17,colombia2
Santa Fe,8,4,4,0,11,5,6,16,colombia2
Alajuelense,8,3,4,1,10,8,2,13,costarica
Slavia Prague,7,5,2,0,14,2,12,17,czechrepublic
Randers FC,8,3,4,1,15,10,5,13,denmark
Odense BK,8,6,2,0,24,7,17,20,denmark2
I. del Valle,7,4,3,0,8,4,4,15,ecuador
Aucas,7,3,3,1,11,8,3,12,ecuador
Emelec,7,3,3,1,10,9,1,12,ecuador
San Antonio,8,2,5,1,4,3,1,11,ecuador3
Liverpool,6,5,1,0,13,5,8,16,england
Chelsea,6,4,1,1,14,6,8,13,england
Nottm Forest,6,3,2,1,8,7,1,11,england
Leeds Utd,8,3,4,1,11,7,4,13,england2
West Brom,8,3,4,1,11,7,4,13,england2
Wycombe,8,6,2,0,20,10,10,20,england3
Stockport,8,3,4,1,13,6,7,13,england3
Notts County,8,3,4,1,13,10,3,13,england4
Salford City,8,1,6,1,8,9,-1,9,england4
Forest Green,8,5,2,1,15,7,8,17,england5
Oldham,8,3,4,1,13,11,2,13,england5
Paide,8,7,0,1,21,6,15,21,estonia
Narva Trans,8,4,3,1,15,10,5,15,estonia
Vikingur,8,7,1,0,24,4,20,22,faroeislands
Klaksvik,8,7,0,1,17,7,10,21,faroeislands
Vikingur B,8,5,3,0,22,7,15,18,faroeislands2
TB Tvoroyri,8,3,5,0,9,5,4,14,faroeislands2
Suduroy,8,2,5,1,17,13,4,11,faroeislands2
TPS,8,2,5,1,7,5,2,11,finland2
Marseille,7,6,0,1,21,7,14,18,france
Paris SG,6,4,2,0,16,6,10,14,france
Lille,6,3,2,1,9,3,6,11,france
Lyon,6,2,3,1,8,6,2,9,france
Lens,6,2,3,1,7,5,2,9,france
Paris FC,7,4,2,1,10,3,7,14,france2
Nancy,7,4,3,0,13,5,8,15,france3
Orleans,7,4,2,1,10,6,4,14,france3
Iberia,8,7,0,1,20,9,11,21,georgia
Gareji Sagarejo,8,4,3,1,16,11,5,15,georgia2
Bayern Munich,6,5,1,0,23,6,17,16,germany
Magdeburg,7,5,1,1,15,8,7,16,germany2
Dusseldorf,6,5,0,1,11,3,8,15,germany2
Karlsruher SC,7,3,3,1,13,11,2,12,germany2
Hertha Berlin,6,3,2,1,13,10,3,11,germany2
FC Koln,6,3,2,1,10,10,0,11,germany2
Paderborn,7,2,4,1,11,12,-1,10,germany2
Saarbrucken,8,4,3,1,12,10,2,15,germany3
Sandhausen,7,2,5,0,8,5,3,11,germany3
Nations,6,4,1,1,6,2,4,13,ghana
Hearts of Oak,6,3,2,1,5,3,2,11,ghana
Heart of Lions,6,1,4,1,4,4,0,7,ghana
Bibiani GS,6,1,4,1,3,4,-1,7,ghana
Lincoln RI,6,5,1,0,20,1,19,16,gibraltar
Europa FC,6,5,1,0,17,5,12,16,gibraltar
St Josephs,6,4,2,0,14,4,10,14,gibraltar
PAOK,6,5,1,0,13,5,8,16,greece
Panathinaikos,6,3,2,1,6,5,1,11,greece
Asteras T.,6,2,3,1,6,6,0,9,greece
Motagua,8,5,2,1,17,6,11,17,honduras
DVTK,7,3,3,1,12,10,2,12,hungary
Kazincbarcika,7,3,3,1,20,8,12,12,hungary2
Budafoki,6,2,3,1,11,10,1,9,hungary2
Vikingur R.,8,6,1,1,25,10,15,19,iceland
Breidablik,8,5,2,1,15,8,7,17,iceland
KA Akureyri,8,4,3,1,15,8,7,15,iceland
Selfoss,8,7,0,1,16,8,8,21,iceland3
Throttur Vogar,8,5,2,1,26,14,12,17,iceland3
Volsungur,8,5,2,1,19,14,5,17,iceland3
Arema,7,4,2,1,12,8,4,14,indonesia
Persita,6,4,1,1,6,2,4,13,indonesia
St. Patricks,8,5,2,1,14,6,8,17,ireland
Bohemians,8,2,5,1,10,7,3,11,ireland
H. Kfar Shalem,7,5,1,1,19,10,9,16,israel2
H. Ramat Gan,7,5,1,1,15,6,9,16,israel2
H. Petah Tikva,6,4,2,0,11,5,6,14,israel2
Hapoel Tel Aviv,7,4,2,1,14,10,4,14,israel2
Inter Milan,6,4,2,0,15,5,10,14,italy
Fiorentina,7,4,2,1,13,4,9,14,italy
Juventus,6,3,3,0,12,4,8,12,italy
Napoli,6,3,2,1,8,4,4,11,italy
Empoli,6,2,3,1,8,6,2,9,italy
Parma,6,1,4,1,8,8,0,7,italy
Sassuolo,7,4,3,0,13,6,7,15,italy2
Spezia,7,2,5,0,9,4,5,11,italy2
Juve Stabia,7,2,4,1,6,6,0,10,italy2
Bari,6,2,3,1,7,3,4,9,italy2
Cosenza,6,2,3,1,8,7,1,9,italy2
Catanzaro,6,0,5,1,3,5,-2,5,italy2
Shonan Bellmare,8,6,1,1,13,7,6,19,japan
Tokyo Verdy,8,5,2,1,11,5,6,17,japan
Vissel Kobe,8,5,2,1,15,11,4,17,japan
Gamba Osaka,8,2,5,1,11,9,2,11,japan
M. Yamagata,8,7,1,0,18,5,13,22,japan2
Yokohama FC,8,4,3,1,15,9,6,15,japan2
Al Faysali,8,8,0,0,26,4,22,24,jordan
Al Hussein,8,6,2,0,14,3,11,20,jordan
Drita,7,3,3,1,7,4,3,12,kosovo
RFS,8,7,1,0,18,4,14,22,latvia
Riga FC,8,6,2,0,25,7,18,20,latvia
Kauno Zalgiris,8,4,3,1,12,11,1,15,lithuania
Panevezys,8,2,5,1,14,12,2,11,lithuania
Riteriai,8,7,0,1,14,4,10,21,lithuania2
Atmosfera,8,3,4,1,6,5,1,13,lithuania2
Differdange,7,7,0,0,23,3,20,21,luxembourg
Dudelange,6,3,2,1,12,7,5,11,luxembourg
UNA Strassen,6,3,2,1,7,4,3,11,luxembourg
Johor Darul,7,6,1,0,27,4,23,19,malaysia
Pahang,7,1,5,1,7,9,-2,8,malaysia
Birkirkara,6,5,1,0,12,3,9,16,malta
Floriana,6,4,2,0,12,3,9,14,malta
Sliema,6,2,3,1,6,3,3,9,malta
Cruz Azul,8,6,1,1,19,9,10,19,mexico
Buducnost,8,7,0,1,17,3,14,21,montenegro
Decic,8,2,6,0,8,6,2,12,montenegro
Berkane,6,5,1,0,9,2,7,16,morocco
Ittihad Tanger,6,2,3,1,7,6,1,9,morocco
Shan Utd,7,7,0,0,26,7,19,21,myanmar
Yangon Utd,6,4,2,0,20,9,11,14,myanmar
PSV Eindhoven,7,6,0,1,22,7,15,18,netherlands
FC Utrecht,6,5,1,0,12,5,7,16,netherlands
Feyenoord,7,4,3,0,20,7,13,15,netherlands
Ajax Amsterdam,6,3,2,1,12,8,4,11,netherlands
FC Emmen,7,6,0,1,14,5,9,18,netherlands2
Helmond Sport,7,5,1,1,12,10,2,16,netherlands2
Excelsior,8,4,3,1,15,7,8,15,netherlands2
Diriangen,8,3,4,1,16,10,6,13,nicaragua
Linfield,8,5,2,1,15,7,8,17,northernireland
Larne,6,3,2,1,8,4,4,11,northernireland
Bangor,8,7,0,1,23,12,11,21,northernireland2
Limavady,8,4,3,1,16,9,7,15,northernireland2
Gostivar,8,4,3,1,10,5,5,15,northmacedonia
Struga,8,3,4,1,11,8,3,13,northmacedonia
Shkendija,8,3,4,1,8,5,3,13,northmacedonia
Rabotnicki,8,2,5,1,6,3,3,11,northmacedonia
Brann,8,5,2,1,17,8,9,17,norway
Valerenga,8,6,2,0,18,6,12,20,norway2
Al-Nahda,6,5,1,0,9,2,7,16,oman
Plaza Amador,6,2,3,1,8,7,1,9,panama2
Guarani,8,4,3,1,11,7,4,15,paraguay2
Universitario,8,3,4,1,7,6,1,13,peru
Atletico Grau,8,4,3,1,9,5,4,15,peru2
Rakow C.,8,5,3,0,10,3,7,18,poland
T. Nieciecza,8,7,0,1,18,4,14,21,poland2
Miedz Legnica,7,4,2,1,12,6,6,14,poland2
Gornik Leczna,8,2,5,1,13,12,1,11,poland2
Pogon Grodzisk,8,6,2,0,18,5,13,20,poland3
Wieczysta K.,8,6,1,1,20,5,15,19,poland3
Sporting CP,6,6,0,0,24,3,21,18,portugal
Tondela,6,3,3,0,14,6,8,12,portugal2
Academico Viseu,6,3,2,1,12,7,5,11,portugal2
Vizela,6,2,3,1,5,3,2,9,portugal2
Al Duhail,6,5,0,1,21,5,16,15,qatar
CFR Cluj,7,3,4,0,8,3,5,13,romania
Din. Bucharest,8,2,5,1,9,7,2,11,romania
Zenit,8,6,1,1,17,4,13,19,russia
FC Krasnodar,8,5,3,0,17,6,11,18,russia
CSKA Moscow,8,5,2,1,12,5,7,17,russia
Dinamo Moscow,8,4,3,1,16,9,7,15,russia
Torpedo Moscow,8,3,5,0,12,7,5,14,russia2
PFC Sochi,8,2,5,1,11,10,1,11,russia2
Arsenal Tula,8,0,7,1,7,8,-1,7,russia2
Al Hilal,6,4,1,1,15,7,8,13,saudiarabia
Al Shabab,6,4,1,1,8,2,6,13,saudiarabia
Al Ittifaq,6,2,3,1,6,6,0,9,saudiarabia
Al Tai,6,3,2,1,5,5,0,11,saudiarabia2
Al Batin,6,1,4,1,7,7,0,7,saudiarabia2
Celtic,7,7,0,0,22,2,20,21,scotland
Aberdeen,6,3,2,1,11,9,2,11,scotland
Dundee Utd,7,2,4,1,8,7,1,10,scotland
Livingston,7,3,3,1,7,6,1,12,scotland2
Alloa Athletic,7,2,4,1,8,7,1,10,scotland3
Elgin City,7,3,3,1,7,5,2,12,scotland4
Peterhead,6,3,2,1,8,4,4,11,scotland4
Red Star,7,7,0,0,22,3,19,21,serbia
OFK Beograd,8,5,2,1,10,5,5,17,serbia
Partizan,7,5,1,1,16,8,8,16,serbia
Mladost Lucani,8,4,4,0,10,6,4,16,serbia
Mladost,8,3,5,0,9,4,5,14,serbia2
Javor Ivanjica,8,2,5,1,7,4,3,11,serbia2
Geylang,8,5,3,0,30,12,18,18,singapore
Lion City,8,5,2,1,26,9,17,17,singapore
Tampines Rovers,8,5,2,1,22,8,14,17,singapore
S. Bratislava,8,7,1,0,20,8,12,22,slovakia
Spartak Trnava,8,4,3,1,13,8,5,15,slovakia
DAC Streda,7,4,2,1,13,5,8,14,slovakia
Zilina,7,3,3,1,11,3,8,12,slovakia
Presov,7,5,1,1,13,8,5,16,slovakia2
L. Mikulas,7,3,3,1,13,10,3,12,slovakia2
NK Olimpija,8,6,2,0,9,1,8,20,slovenia
Daejeon Citizen,8,4,3,1,13,9,4,15,southkorea
Seoul E-Land,8,4,3,1,15,7,8,15,southkorea2
Suwon Bluewings,8,2,5,1,10,8,2,11,southkorea2
Villarreal,7,4,2,1,11,9,2,14,spain
Real Madrid,6,3,3,0,10,4,6,12,spain
Atletico Madrid,7,3,3,1,7,5,2,12,spain
Racing,8,7,1,0,13,5,8,22,spain2
Granada,7,4,2,1,12,9,3,14,spain2
Malaga,8,0,7,1,8,10,-2,7,spain2
Malmo FF,8,2,5,1,11,10,1,11,sweden
Degerfors,8,4,3,1,12,6,6,15,sweden2
Port FC,7,3,3,1,11,9,2,12,thailand
Phrae Utd,7,6,0,1,12,6,6,18,thailand2
Chiangmai Utd,8,3,4,1,12,10,2,13,thailand2
Kasetsart,6,3,3,0,13,10,3,12,thailand2
Kanchanaburi,6,1,5,0,10,9,1,8,thailand2
Fenerbahce,7,5,2,0,22,8,14,17,turkey
Samsunspor,6,5,0,1,14,5,9,15,turkey
Kasimpasa,6,3,3,0,10,6,4,12,turkey
Besiktas,6,2,3,1,8,4,4,9,turkey
Kayserispor,6,2,3,1,6,7,-1,9,turkey
Igdir,6,3,2,1,7,5,2,11,turkey2
Amed SK,7,2,4,1,7,6,1,10,turkey2
Keciorengucu,7,2,4,1,6,8,-2,10,turkey2
Bandirmaspor,6,2,3,1,8,7,1,9,turkey2
Shakhtar,6,3,2,1,12,6,6,11,ukraine
Columbus Crew,8,5,2,1,19,8,11,17,usa
Inter Miami,8,5,2,1,16,14,2,17,usa
Detroit City,8,4,3,1,13,7,6,15,usa2
N. Colorado,8,5,2,1,10,5,5,17,usa3
Charlotte I.,8,4,4,0,14,8,6,16,usa3
Sogdiana,8,5,2,1,12,4,8,17,uzbekistan
Nasaf Qarshi,8,5,2,1,9,5,4,17,uzbekistan
Penybont,8,5,2,1,15,6,9,17,wales
Caernarfon,8,5,2,1,12,6,6,17,wales
Bala Town,8,1,7,0,11,10,1,10,wales
